Executing the job by B20AI052

The following have been reloaded with a version change:
  1) python/3.7 => python/3.8

Mon Apr 17 15:20:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.82.01    Driver Version: 470.82.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:0F:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Training the model VGG16..

  0%|          | 0/1272 [00:00<?, ?it/s]
  0%|          | 1/1272 [00:04<1:35:44,  4.52s/it]
  0%|          | 2/1272 [00:06<1:08:21,  3.23s/it]
  0%|          | 3/1272 [00:09<1:01:59,  2.93s/it]
  0%|          | 4/1272 [00:12<1:03:09,  2.99s/it]
  0%|          | 5/1272 [00:14<59:07,  2.80s/it]  
  0%|          | 6/1272 [00:17<55:41,  2.64s/it]
  1%|          | 7/1272 [00:20<58:45,  2.79s/it]
  1%|          | 8/1272 [00:22<57:02,  2.71s/it]
  1%|          | 9/1272 [00:25<56:25,  2.68s/it]
  1%|          | 10/1272 [00:28<1:00:24,  2.87s/it]
  1%|          | 11/1272 [00:32<1:06:35,  3.17s/it]
  1%|          | 12/1272 [00:35<1:04:23,  3.07s/it]
  1%|          | 13/1272 [00:38<1:00:41,  2.89s/it]
  1%|          | 14/1272 [00:40<58:54,  2.81s/it]  
  1%|          | 15/1272 [00:43<57:49,  2.76s/it]
  1%|▏         | 16/1272 [00:45<55:52,  2.67s/it]
  1%|▏         | 17/1272 [00:48<56:19,  2.69s/it]
  1%|▏         | 18/1272 [00:51<55:53,  2.67s/it]
  1%|▏         | 19/1272 [00:53<54:25,  2.61s/it]
  2%|▏         | 20/1272 [00:55<51:29,  2.47s/it]
  2%|▏         | 21/1272 [00:58<52:19,  2.51s/it]
  2%|▏         | 22/1272 [01:01<54:46,  2.63s/it]
  2%|▏         | 23/1272 [01:03<54:41,  2.63s/it]
  2%|▏         | 24/1272 [01:07<1:00:04,  2.89s/it]
  2%|▏         | 25/1272 [01:10<1:03:16,  3.04s/it]
  2%|▏         | 26/1272 [01:13<59:50,  2.88s/it]  
  2%|▏         | 27/1272 [01:15<56:57,  2.74s/it]
  2%|▏         | 28/1272 [01:18<56:42,  2.73s/it]
  2%|▏         | 29/1272 [01:21<57:25,  2.77s/it]
  6%|▌         | 78/1272 [03:32<49:46,  2.50s/it]
  6%|▌         | 79/1272 [03:35<47:01,  2.36s/it]
  6%|▋         | 80/1272 [03:37<49:39,  2.50s/it]
  6%|▋         | 81/1272 [03:40<51:13,  2.58s/it]
  6%|▋         | 82/1272 [03:43<53:29,  2.70s/it]
  7%|▋         | 83/1272 [03:46<53:42,  2.71s/it]
  7%|▋         | 84/1272 [03:49<54:10,  2.74s/it]
  7%|▋         | 85/1272 [03:51<52:09,  2.64s/it]
  7%|▋         | 86/1272 [03:54<54:43,  2.77s/it]
  7%|▋         | 87/1272 [03:57<54:08,  2.74s/it]
  7%|▋         | 88/1272 [03:59<53:49,  2.73s/it]
  7%|▋         | 89/1272 [04:03<59:49,  3.03s/it]
  7%|▋         | 90/1272 [04:06<57:49,  2.93s/it]
  7%|▋         | 91/1272 [04:08<54:49,  2.79s/it]
  7%|▋         | 92/1272 [04:11<56:53,  2.89s/it]
  7%|▋         | 93/1272 [04:14<56:29,  2.87s/it]
  7%|▋         | 94/1272 [04:17<52:41,  2.68s/it]
  7%|▋         | 95/1272 [04:19<51:12,  2.61s/it]
  8%|▊         | 96/1272 [04:22<53:43,  2.74s/it]
  8%|▊         | 97/1272 [04:24<51:40,  2.64s/it]
  8%|▊         | 98/1272 [04:28<55:18,  2.83s/it]
  8%|▊         | 99/1272 [04:31<55:32,  2.84s/it]
  8%|▊         | 100/1272 [04:34<56:19,  2.88s/it]
  8%|▊         | 101/1272 [04:38<1:02:46,  3.22s/it]
  8%|▊         | 102/1272 [04:40<58:43,  3.01s/it]  
  8%|▊         | 103/1272 [04:44<1:03:22,  3.25s/it]
  8%|▊         | 104/1272 [04:47<1:05:10,  3.35s/it]
  8%|▊         | 105/1272 [04:50<1:01:56,  3.18s/it]
  8%|▊         | 106/1272 [04:53<57:21,  2.95s/it]  
  8%|▊         | 107/1272 [04:56<59:05,  3.04s/it]
  8%|▊         | 108/1272 [04:58<55:29,  2.86s/it]
  9%|▊         | 109/1272 [05:02<58:24,  3.01s/it]
  9%|▊         | 110/1272 [05:05<1:02:24,  3.22s/it]
  9%|▊         | 111/1272 [05:08<57:59,  3.00s/it]  
  9%|▉         | 112/1272 [05:11<58:08,  3.01s/it]
  9%|▉         | 113/1272 [05:14<57:13,  2.96s/it]
  9%|▉         | 114/1272 [05:16<52:48,  2.74s/it]
  9%|▉         | 115/1272 [05:19<53:00,  2.75s/it]
  9%|▉         | 116/1272 [05:22<53:16,  2.77s/it]
  9%|▉         | 117/1272 [05:24<50:00,  2.60s/it]
  9%|▉         | 118/1272 [05:26<50:22,  2.62s/it]
  9%|▉         | 119/1272 [05:29<50:32,  2.63s/it]
  9%|▉         | 120/1272 [05:32<50:37,  2.64s/it]
 10%|▉         | 121/1272 [05:34<49:09,  2.56s/it]
 10%|▉         | 122/1272 [05:37<48:13,  2.52s/it]
 10%|▉         | 123/1272 [05:39<47:39,  2.49s/it]
 10%|▉         | 124/1272 [05:41<46:01,  2.41s/it]
 10%|▉         | 125/1272 [05:44<47:05,  2.46s/it]
 10%|▉         | 126/1272 [05:46<45:40,  2.39s/it]
 10%|▉         | 127/1272 [05:48<45:22,  2.38s/it]
 10%|█         | 128/1272 [05:51<45:46,  2.40s/it]
 10%|█         | 129/1272 [05:53<44:33,  2.34s/it]
 10%|█         | 130/1272 [05:55<44:21,  2.33s/it]
 10%|█         | 131/1272 [05:58<46:13,  2.43s/it]
 10%|█         | 132/1272 [06:01<51:02,  2.69s/it]
 10%|█         | 133/1272 [06:04<51:26,  2.71s/it]
 11%|█         | 134/1272 [06:07<51:33,  2.72s/it]
 11%|█         | 135/1272 [06:10<53:06,  2.80s/it]
 11%|█         | 136/1272 [06:12<51:55,  2.74s/it]
 11%|█         | 137/1272 [06:15<50:37,  2.68s/it]
 11%|█         | 138/1272 [06:17<48:45,  2.58s/it]
 11%|█         | 139/1272 [06:20<47:12,  2.50s/it]
 11%|█         | 140/1272 [06:22<45:30,  2.41s/it]
 11%|█         | 141/1272 [06:24<47:03,  2.50s/it]
 11%|█         | 142/1272 [06:27<46:23,  2.46s/it]
 11%|█         | 143/1272 [06:29<45:47,  2.43s/it]
 11%|█▏        | 144/1272 [06:32<45:48,  2.44s/it]
 11%|█▏        | 145/1272 [06:35<48:32,  2.58s/it]
 11%|█▏        | 146/1272 [06:37<46:53,  2.50s/it]
 12%|█▏        | 147/1272 [06:40<47:28,  2.53s/it]
 12%|█▏        | 148/1272 [06:42<46:50,  2.50s/it]
 12%|█▏        | 149/1272 [06:44<46:00,  2.46s/it]
 12%|█▏        | 150/1272 [06:47<45:54,  2.46s/it]
 12%|█▏        | 151/1272 [06:49<46:58,  2.51s/it]
 12%|█▏        | 152/1272 [06:52<47:30,  2.55s/it]
 12%|█▏        | 153/1272 [06:55<48:05,  2.58s/it]
 12%|█▏        | 154/1272 [06:59<56:32,  3.03s/it]
 12%|█▏        | 155/1272 [07:01<51:49,  2.78s/it]
 12%|█▏        | 156/1272 [07:03<49:55,  2.68s/it]
 12%|█▏        | 157/1272 [07:06<49:37,  2.67s/it]
 12%|█▏        | 158/1272 [07:09<51:42,  2.79s/it]
 12%|█▎        | 159/1272 [07:12<51:42,  2.79s/it]
 13%|█▎        | 160/1272 [07:14<49:04,  2.65s/it]
 13%|█▎        | 161/1272 [07:17<47:34,  2.57s/it]
 13%|█▎        | 162/1272 [07:20<51:00,  2.76s/it]
 13%|█▎        | 163/1272 [07:22<48:14,  2.61s/it]
 13%|█▎        | 164/1272 [07:25<49:59,  2.71s/it]
 13%|█▎        | 165/1272 [07:27<47:57,  2.60s/it]
 13%|█▎        | 166/1272 [07:30<46:53,  2.54s/it]
 13%|█▎        | 167/1272 [07:32<44:33,  2.42s/it]
 13%|█▎        | 168/1272 [07:35<47:57,  2.61s/it]
 13%|█▎        | 169/1272 [07:37<45:03,  2.45s/it]
 13%|█▎        | 170/1272 [07:40<45:30,  2.48s/it]
 13%|█▎        | 171/1272 [07:42<44:18,  2.41s/it]
 14%|█▎        | 172/1272 [07:44<43:37,  2.38s/it]
 14%|█▎        | 173/1272 [07:47<43:49,  2.39s/it]
 14%|█▎        | 174/1272 [07:50<47:05,  2.57s/it]
 14%|█▍        | 175/1272 [07:51<43:18,  2.37s/it]
 14%|█▍        | 176/1272 [07:54<43:53,  2.40s/it]
 14%|█▍        | 177/1272 [07:56<44:01,  2.41s/it]
 14%|█▍        | 178/1272 [07:59<46:14,  2.54s/it]
 14%|█▍        | 179/1272 [08:03<52:46,  2.90s/it]
 14%|█▍        | 180/1272 [08:05<48:31,  2.67s/it]
 14%|█▍        | 181/1272 [08:07<46:57,  2.58s/it]
 14%|█▍        | 182/1272 [08:10<47:11,  2.60s/it]
 14%|█▍        | 183/1272 [08:13<48:13,  2.66s/it]
 14%|█▍        | 184/1272 [08:15<44:53,  2.48s/it]
 15%|█▍        | 185/1272 [08:17<43:43,  2.41s/it]
 15%|█▍        | 186/1272 [08:20<45:58,  2.54s/it]
 15%|█▍        | 187/1272 [08:23<47:54,  2.65s/it]
 15%|█▍        | 188/1272 [08:25<45:16,  2.51s/it]
 15%|█▍        | 189/1272 [08:28<44:40,  2.47s/it]
 15%|█▍        | 190/1272 [08:30<43:20,  2.40s/it]
 15%|█▌        | 191/1272 [08:32<42:57,  2.38s/it]
 15%|█▌        | 192/1272 [08:35<43:02,  2.39s/it]
 15%|█▌        | 193/1272 [08:37<43:48,  2.44s/it]
 15%|█▌        | 194/1272 [08:39<43:08,  2.40s/it]
 15%|█▌        | 195/1272 [08:43<49:33,  2.76s/it]
 15%|█▌        | 196/1272 [08:45<47:39,  2.66s/it]
 15%|█▌        | 197/1272 [08:48<46:19,  2.59s/it]
 16%|█▌        | 198/1272 [08:52<52:34,  2.94s/it]
 16%|█▌        | 199/1272 [08:55<53:30,  2.99s/it]
 16%|█▌        | 200/1272 [08:58<54:55,  3.07s/it]
 16%|█▌        | 201/1272 [09:01<54:25,  3.05s/it]
 16%|█▌        | 202/1272 [09:05<58:17,  3.27s/it]
 16%|█▌        | 203/1272 [09:08<1:00:47,  3.41s/it]
 16%|█▌        | 204/1272 [09:11<58:15,  3.27s/it]  
 16%|█▌        | 205/1272 [09:15<57:35,  3.24s/it]
 16%|█▌        | 206/1272 [09:18<57:38,  3.24s/it]
 16%|█▋        | 207/1272 [09:21<58:25,  3.29s/it]
 16%|█▋        | 208/1272 [09:26<1:04:11,  3.62s/it]
 16%|█▋        | 209/1272 [09:28<1:00:12,  3.40s/it]
 17%|█▋        | 210/1272 [09:31<56:24,  3.19s/it]  
 17%|█▋        | 211/1272 [09:34<53:24,  3.02s/it]
 17%|█▋        | 212/1272 [09:37<52:41,  2.98s/it]
 17%|█▋        | 213/1272 [09:40<52:39,  2.98s/it]
 17%|█▋        | 214/1272 [09:42<50:46,  2.88s/it]
 17%|█▋        | 215/1272 [09:45<48:20,  2.74s/it]
 17%|█▋        | 216/1272 [09:48<48:52,  2.78s/it]
 17%|█▋        | 217/1272 [09:51<51:50,  2.95s/it]
 17%|█▋        | 218/1272 [09:53<49:04,  2.79s/it]
 17%|█▋        | 219/1272 [09:56<48:16,  2.75s/it]
 17%|█▋        | 220/1272 [09:59<48:30,  2.77s/it]
 17%|█▋        | 221/1272 [10:01<45:48,  2.62s/it]
 17%|█▋        | 222/1272 [10:03<43:19,  2.48s/it]
 18%|█▊        | 223/1272 [10:05<41:44,  2.39s/it]
 18%|█▊        | 224/1272 [10:08<41:23,  2.37s/it]
 18%|█▊        | 225/1272 [10:10<41:45,  2.39s/it]
 18%|█▊        | 226/1272 [10:13<45:18,  2.60s/it]
 18%|█▊        | 227/1272 [10:16<47:07,  2.71s/it]
 18%|█▊        | 228/1272 [10:19<49:47,  2.86s/it]
 18%|█▊        | 229/1272 [10:22<47:59,  2.76s/it]
 18%|█▊        | 230/1272 [10:24<46:08,  2.66s/it]
 18%|█▊        | 231/1272 [10:27<46:55,  2.70s/it]
 18%|█▊        | 232/1272 [10:31<51:03,  2.95s/it]
 18%|█▊        | 233/1272 [10:34<51:56,  3.00s/it]
 18%|█▊        | 234/1272 [10:36<49:22,  2.85s/it]
 18%|█▊        | 235/1272 [10:39<48:06,  2.78s/it]
 19%|█▊        | 236/1272 [10:41<45:08,  2.61s/it]
 19%|█▊        | 237/1272 [10:44<48:12,  2.79s/it]
 19%|█▊        | 238/1272 [10:47<48:27,  2.81s/it]
 19%|█▉        | 239/1272 [10:50<46:26,  2.70s/it]
 19%|█▉        | 240/1272 [10:52<44:52,  2.61s/it]
 19%|█▉        | 241/1272 [10:55<45:26,  2.64s/it]
 19%|█▉        | 242/1272 [10:58<47:45,  2.78s/it]
 19%|█▉        | 243/1272 [11:01<47:38,  2.78s/it]
 19%|█▉        | 244/1272 [11:03<45:53,  2.68s/it]
 19%|█▉        | 245/1272 [11:06<45:19,  2.65s/it]
 19%|█▉        | 246/1272 [11:09<45:56,  2.69s/it]
 19%|█▉        | 247/1272 [11:11<44:19,  2.59s/it]
 19%|█▉        | 248/1272 [11:14<46:13,  2.71s/it]
 20%|█▉        | 249/1272 [11:16<45:36,  2.67s/it]
 20%|█▉        | 250/1272 [11:19<47:08,  2.77s/it]
 20%|█▉        | 251/1272 [11:22<45:06,  2.65s/it]
 20%|█▉        | 252/1272 [11:24<44:31,  2.62s/it]
 20%|█▉        | 253/1272 [11:27<46:07,  2.72s/it]
 20%|█▉        | 254/1272 [11:30<44:31,  2.62s/it]
 20%|██        | 255/1272 [11:32<43:16,  2.55s/it]
 20%|██        | 256/1272 [11:36<50:06,  2.96s/it]
 20%|██        | 257/1272 [11:39<48:48,  2.88s/it]
 20%|██        | 258/1272 [11:42<48:46,  2.89s/it]
 20%|██        | 259/1272 [11:44<46:27,  2.75s/it]
 20%|██        | 260/1272 [11:46<43:07,  2.56s/it]
 21%|██        | 261/1272 [11:49<42:31,  2.52s/it]
 21%|██        | 262/1272 [11:52<44:48,  2.66s/it]
 21%|██        | 263/1272 [11:54<44:04,  2.62s/it]
 21%|██        | 264/1272 [11:56<41:49,  2.49s/it]
 21%|██        | 265/1272 [11:59<41:28,  2.47s/it]
 21%|██        | 266/1272 [12:02<44:46,  2.67s/it]
 21%|██        | 267/1272 [12:05<46:46,  2.79s/it]
 21%|██        | 268/1272 [12:08<48:24,  2.89s/it]
 21%|██        | 269/1272 [12:11<47:32,  2.84s/it]
 21%|██        | 270/1272 [12:13<45:55,  2.75s/it]
 21%|██▏       | 271/1272 [12:16<45:11,  2.71s/it]
 21%|██▏       | 272/1272 [12:19<46:56,  2.82s/it]
 21%|██▏       | 273/1272 [12:22<48:02,  2.89s/it]
 22%|██▏       | 274/1272 [12:24<45:20,  2.73s/it]
 22%|██▏       | 275/1272 [12:27<43:42,  2.63s/it]
 22%|██▏       | 276/1272 [12:30<46:26,  2.80s/it]
 22%|██▏       | 277/1272 [12:33<45:14,  2.73s/it]
 22%|██▏       | 278/1272 [12:35<43:30,  2.63s/it]
 22%|██▏       | 279/1272 [12:38<44:27,  2.69s/it]
 22%|██▏       | 280/1272 [12:40<44:04,  2.67s/it]
 22%|██▏       | 281/1272 [12:43<44:07,  2.67s/it]
 22%|██▏       | 282/1272 [12:46<44:46,  2.71s/it]
 22%|██▏       | 283/1272 [12:49<44:32,  2.70s/it]
 22%|██▏       | 284/1272 [12:51<43:46,  2.66s/it]
 22%|██▏       | 285/1272 [12:53<41:10,  2.50s/it]
 22%|██▏       | 286/1272 [12:56<44:04,  2.68s/it]
 23%|██▎       | 287/1272 [12:59<45:04,  2.75s/it]
 23%|██▎       | 288/1272 [13:02<43:03,  2.63s/it]
 23%|██▎       | 289/1272 [13:04<42:01,  2.56s/it]
 23%|██▎       | 290/1272 [13:07<41:35,  2.54s/it]
 23%|██▎       | 291/1272 [13:09<41:25,  2.53s/it]
 23%|██▎       | 292/1272 [13:11<40:36,  2.49s/it]
 23%|██▎       | 293/1272 [13:14<38:46,  2.38s/it]
 23%|██▎       | 294/1272 [13:16<40:03,  2.46s/it]
 23%|██▎       | 295/1272 [13:19<40:35,  2.49s/it]
 23%|██▎       | 296/1272 [13:21<40:23,  2.48s/it]
 23%|██▎       | 297/1272 [13:25<44:45,  2.75s/it]
 23%|██▎       | 298/1272 [13:27<44:05,  2.72s/it]
 24%|██▎       | 299/1272 [13:31<47:02,  2.90s/it]
 24%|██▎       | 300/1272 [13:33<45:43,  2.82s/it]
 24%|██▎       | 301/1272 [13:36<47:09,  2.91s/it]
 24%|██▎       | 302/1272 [13:39<43:51,  2.71s/it]
 24%|██▍       | 303/1272 [13:41<40:35,  2.51s/it]
 24%|██▍       | 304/1272 [13:43<38:34,  2.39s/it]
 24%|██▍       | 305/1272 [13:45<37:58,  2.36s/it]
 24%|██▍       | 306/1272 [13:48<39:58,  2.48s/it]
 24%|██▍       | 307/1272 [13:51<41:15,  2.56s/it]
 24%|██▍       | 308/1272 [13:54<46:45,  2.91s/it]
 24%|██▍       | 309/1272 [13:57<43:43,  2.72s/it]
 24%|██▍       | 310/1272 [13:59<42:44,  2.67s/it]
 24%|██▍       | 311/1272 [14:02<42:17,  2.64s/it]
 25%|██▍       | 312/1272 [14:04<42:56,  2.68s/it]
 25%|██▍       | 313/1272 [14:08<45:04,  2.82s/it]
 25%|██▍       | 314/1272 [14:11<45:33,  2.85s/it]
 25%|██▍       | 315/1272 [14:13<43:30,  2.73s/it]
 25%|██▍       | 316/1272 [14:16<43:13,  2.71s/it]
 25%|██▍       | 317/1272 [14:18<42:31,  2.67s/it]
 25%|██▌       | 318/1272 [14:20<40:32,  2.55s/it]
 25%|██▌       | 319/1272 [14:24<44:41,  2.81s/it]
 25%|██▌       | 320/1272 [14:27<46:02,  2.90s/it]
 25%|██▌       | 321/1272 [14:30<44:27,  2.80s/it]
 25%|██▌       | 322/1272 [14:32<42:43,  2.70s/it]
 25%|██▌       | 323/1272 [14:35<43:56,  2.78s/it]
 25%|██▌       | 324/1272 [14:37<41:45,  2.64s/it]
 26%|██▌       | 325/1272 [14:40<41:13,  2.61s/it]
 26%|██▌       | 326/1272 [14:42<40:19,  2.56s/it]
 26%|██▌       | 327/1272 [14:45<41:20,  2.63s/it]
 26%|██▌       | 328/1272 [14:48<41:26,  2.63s/it]
 26%|██▌       | 329/1272 [14:50<41:42,  2.65s/it]
 26%|██▌       | 330/1272 [14:53<42:16,  2.69s/it]
 26%|██▌       | 331/1272 [14:56<43:20,  2.76s/it]
 26%|██▌       | 332/1272 [14:59<41:51,  2.67s/it]
 26%|██▌       | 333/1272 [15:02<43:37,  2.79s/it]
 26%|██▋       | 334/1272 [15:04<43:10,  2.76s/it]
 26%|██▋       | 335/1272 [15:08<47:29,  3.04s/it]
 26%|██▋       | 336/1272 [15:11<45:26,  2.91s/it]
 26%|██▋       | 337/1272 [15:13<43:43,  2.81s/it]
 27%|██▋       | 338/1272 [15:16<42:33,  2.73s/it]
 27%|██▋       | 339/1272 [15:19<42:29,  2.73s/it]
 27%|██▋       | 340/1272 [15:22<43:53,  2.83s/it]
 27%|██▋       | 341/1272 [15:24<44:17,  2.85s/it]
 27%|██▋       | 342/1272 [15:27<44:59,  2.90s/it]
 27%|██▋       | 343/1272 [15:30<43:42,  2.82s/it]
 27%|██▋       | 344/1272 [15:33<42:42,  2.76s/it]
 27%|██▋       | 345/1272 [15:36<43:51,  2.84s/it]
 27%|██▋       | 346/1272 [15:38<42:20,  2.74s/it]
 27%|██▋       | 347/1272 [15:41<42:40,  2.77s/it]
 27%|██▋       | 348/1272 [15:43<40:11,  2.61s/it]
 27%|██▋       | 349/1272 [15:46<41:26,  2.69s/it]
 28%|██▊       | 350/1272 [15:48<38:52,  2.53s/it]
 28%|██▊       | 351/1272 [15:51<37:46,  2.46s/it]
 28%|██▊       | 352/1272 [15:53<37:06,  2.42s/it]
 28%|██▊       | 353/1272 [15:55<36:57,  2.41s/it]
 28%|██▊       | 354/1272 [15:59<40:38,  2.66s/it]
 28%|██▊       | 355/1272 [16:02<43:16,  2.83s/it]
 28%|██▊       | 356/1272 [16:05<43:32,  2.85s/it]
 28%|██▊       | 357/1272 [16:08<44:11,  2.90s/it]
 28%|██▊       | 358/1272 [16:10<42:52,  2.81s/it]
 28%|██▊       | 359/1272 [16:13<42:58,  2.82s/it]
 28%|██▊       | 360/1272 [16:16<40:29,  2.66s/it]
 28%|██▊       | 361/1272 [16:18<38:28,  2.53s/it]
 28%|██▊       | 362/1272 [16:20<37:12,  2.45s/it]
 29%|██▊       | 363/1272 [16:22<36:14,  2.39s/it]
 29%|██▊       | 364/1272 [16:25<37:45,  2.49s/it]
 29%|██▊       | 365/1272 [16:27<37:26,  2.48s/it]
 29%|██▉       | 366/1272 [16:30<37:20,  2.47s/it]
 29%|██▉       | 367/1272 [16:33<38:43,  2.57s/it]
 29%|██▉       | 368/1272 [16:35<37:58,  2.52s/it]
 29%|██▉       | 369/1272 [16:38<37:25,  2.49s/it]
